#profile-title: 2398-2398/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D%23TELEGRAM-ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY%3Fed%3D512&security=tls&encryption=none&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://d060c686-2553-46aa-9f6d-7d3d3da14792@188.114.98.23:443?path=%2Fnet_serv1&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=netserv.irmedia.sbs&fp=chrome&type=ws&allowInsecure=0&sni=netserv.irmedia.sbs#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7de0dc62-e19d-41b2-93d5-1f65356fcd03@frr.largesite.ir:48185?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vmess://eyJhZGQiOiAibXYxLm11bHRpcHViZy5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImVhZWM4NzEzLWZjNGQtNDY1Yy1hN2U2LWU1YmEwMzRlMzI2MyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJUZWxlZ3JhbTpAY29uZmlnX3Byb3h5IPCflKUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#%20t.me%2Frjsxrd
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@ercf-ma.rainzone.site:443?encryption=none&security=tls&sni=delta090.qzz.io&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=delta090.qzz.io&path=%2F45.76.183.217%3D49292#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://f2eeea15-e3d3-4c18-8ad9-2bb0bfb3ce7a@zulagame.techmobonline.top:9888?security=none&encryption=none&host=divarcdn.com&headerType=none&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1337825f-0a25-4d5f-8954-8090e94c6fca@ip.hamrahto.com:2082?path=%2Fapi%2Fstream%3Fed%3D2080&security=none&encryption=none&host=hm33333.mutee.com.tr&type=ws#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1d6a4595-2568-4262-a3fc-99270ef3f51f@151.101.66.219:80?mode=auto&path=%2F&security=none&encryption=none&host=cdndigikala.com&type=xhttp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@185.18.250.252:443?allowInsecure=0&encryption=none&host=delta090.qzz.io&insecure=0&path=%2F35.78.229.176%3A443&security=tls&sni=delta090.qzz.io&type=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1b9d8449-479f-40a0-a326-1a5ea3481c42@172.64.152.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=ch1.sooot.ir&fp=chrome&type=ws&allowInsecure=0&sni=ch1.sooot.ir#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://c83eb4af-9d2a-4dd8-859b-76ae64fce0ea@clconf.norozhost.com:2002?security=none&type=tcp&headerType=&path=&host=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://0f1b6d8d-3f8c-4713-b32d-c94947083485@8.6.112.238:443?encryption=none&security=tls&sni=apexbhao1.qzz.io&fp=chrome&type=ws&host=apexbhao1.qzz.io&path=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://c6edf4b8-ce51-42fe-a0c9-e85dcb5f2948@94.103.169.156:6457?security=none&encryption=none&host=JouRNaloFbIgdATA.SpRinGeropEn.coM&headerType=http&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@172.64.152.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=Dn3UdW4qIh.SmArTtEcHzAaL.iNfO&type=ws&allowInsecure=0&sni=Dn3UdW4qIh.SmArTtEcHzAaL.iNfO#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://22e7f0d3-8d3b-40c7-a1c5-8a912f6a16b3@104.17.162.123:443?path=%2Fmemo&security=tls&encryption=none&insecure=0&host=cdn.55994421.xyz&type=ws&allowInsecure=0&sni=cdn.55994421.xyz#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=random&type=ws&allowInsecure=0&sni=r4fnviw9jl4i4rx.zjde5.de5.netr%E2%99%A1ya%40V2rayBaaz%E2%97%87%E2%83%9F%F0%9F%92%9C#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://1337825f-0a25-4d5f-8954-8090e94c6fca@ip.hamrahto.com:2082?path=%2Fapi%2Fstream%3Fed%3D2080&security=none&encryption=none&host=hm333.mutee.com.tr&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://6b8e6526-06c2-4baa-8faf-a95f89104630@usa.zone-server-irani.ir:2053?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=mtn.my-iranparspack.ir#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://bb8c74a1-abc1-4511-b100-9876e30cb65c@172.64.145.38:8443/?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=xfjd79v2tjscrm6jqo.zjde5.de5.net&fp=chrome&type=ws&sni=xfjd79v2tjscrm6jqo.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.17.165.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.netr%E2%99%A1ya%40V2rayBaaz%E2%97%87%E2%83%9F%F0%9F%92%9C#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://0b00bece-21f5-4623-8b47-547923531970@de.kaia.pw:40159?path=%2F&security=none&encryption=none&type=ws#%40ConfigV2RayNG%20t.me%2Frjsxrd
vmess://eyJhZGQiOiIxMjkuMTUyLjEzLjExNyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiWVRCLWF3a2oiLCJpZCI6IjUyNzY4NTUyLWMyYjItNDQ2MC04OWYxLWU3NDBjYzE0NWI5OSIsIm5ldCI6IndzIiwicGF0aCI6Ii93cy1wYXRoIiwicG9ydCI6IjExNjkxIiwicHMiOiJAQ29uZmlnVjJSYXlORyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==#%20t.me%2Frjsxrd
vless://1580e69b-fc87-41e5-a0be-f4e254a3c17f@VPNCUSTOMIZE.ddns.net:2096?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@VPNCUSTOMIZE&sni=ch.loveislam.top#ConfigV2RayNG%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCM05yVUx2Wkp0MU5WUmRiUllXWkVW@3.120.251.197:19347#ConfigV2RayNG%20t.me%2Frjsxrd
vless://0b00bece-21f5-4623-8b47-547923531970@de.kaia.pw:40159?path=%2F&security=none&encryption=none&type=ws#ConfigV2RayNG%20t.me%2Frjsxrd
trojan://telegram-id-privatevpns@3.68.213.236:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#ConfigV2RayNG%20t.me%2Frjsxrd
trojan://f0b09670-9e9a-48f2-acd5-5b6cc33c83c5@cdir-0303.wlfvip.shop:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&host=cdir-0303.wlfvip.shop&type=ws&sni=cdir-0303.wlfvip.shop#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://77466941-b026-454b-b915-94c8f89b594e@172.64.144.131:443?type=ws&encryption=none&path=%2F%3Fed%3Dhttps%3A%2F%2Ft.me%2FXiliVpN%3Fed%3D512&host=r4fnviw9jl4i4rx.zjde5.de5.net&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=r4fnviw9jl4i4rx.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D%23%3Fed%3D512&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=random&type=ws&allowInsecure=0&sni=r4fnviw9jl4i4rx.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://37a7e850-96ae-4343-ad09-9dc4242c623c@panel-germany-20.subcenter.net:1120?encryption=none&security=none&type=ws&path=%2Fwp-admin#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F&security=tls&encryption=none&alpn=http/1.1&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=random&allowinsecure=0&type=ws&sni=r4fnviw9jl4i4rx.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://a571b94c-a9f3-407a-a8ef-da608dab5472@kurd-fr.tawana.online:46248?security=none&encryption=none&headerType=none&type=tcp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://2e1f1f18-948f-447d-80db-66e37584d88e@cfcdn.zopli.ir:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&type=ws&sni=cdn-uk.lopzo.ir#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://2e1f1f18-948f-447d-80db-66e37584d88e@cfcdn.zopli.ir:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&type=ws&sni=cdn-pt.lopzo.ir#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://2e1f1f18-948f-447d-80db-66e37584d88e@cfcdn.zopli.ir:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&type=ws&sni=cdn-it.lopzo.ir#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@ercf-ma.rainzone.site:443?encryption=none&security=tls&sni=delta090.qzz.io&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=delta090.qzz.io&path=%2F45.76.183.217%3D49292#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://f2eeea15-e3d3-4c18-8ad9-2bb0bfb3ce7a@zulagame.techmobonline.top:9888?security=none&encryption=none&host=divarcdn.com&headerType=none&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1337825f-0a25-4d5f-8954-8090e94c6fca@ip.hamrahto.com:2082?path=%2Fapi%2Fstream%3Fed%3D2080&security=none&encryption=none&host=hm33333.mutee.com.tr&type=ws#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://c6edf4b8-ce51-42fe-a0c9-e85dcb5f2948@94.103.169.156:6457?security=none&encryption=none&host=JouRNaloFbIgdATA.SpRinGeropEn.coM&headerType=http&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@172.64.152.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=Dn3UdW4qIh.SmArTtEcHzAaL.iNfO&type=ws&allowInsecure=0&sni=Dn3UdW4qIh.SmArTtEcHzAaL.iNfO#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1d6a4595-2568-4262-a3fc-99270ef3f51f@151.101.66.219:80?mode=auto&path=%2F&security=none&encryption=none&host=cdndigikala.com&type=xhttp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@185.18.250.252:443?allowInsecure=0&encryption=none&host=delta090.qzz.io&insecure=0&path=%2F35.78.229.176%3A443&security=tls&sni=delta090.qzz.io&type=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1b9d8449-479f-40a0-a326-1a5ea3481c42@172.64.152.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=ch1.sooot.ir&fp=chrome&type=ws&allowInsecure=0&sni=ch1.sooot.ir#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://c83eb4af-9d2a-4dd8-859b-76ae64fce0ea@clconf.norozhost.com:2002?security=none&type=tcp&headerType=&path=&host=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://0f1b6d8d-3f8c-4713-b32d-c94947083485@8.6.112.238:443?encryption=none&security=tls&sni=apexbhao1.qzz.io&fp=chrome&type=ws&host=apexbhao1.qzz.io&path=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&alpn=http%2F1.1&encryption=none&host=r4fnviw9jl4i4rx.zjde5.de5.net&type=ws&sni=r4fnviw9jl4i4rx.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://91f47b9c-65d7-4e18-9dca-17f8cf77292b@142.54.178.212:443?encryption=mlkem768x25519plus.native.0rtt.DYCBs8-gxBjc8Ebjfs13zEQE35-Mh2inZvKBaZfztE8&security=tls&sni=secret.domainhamrah80.ir&alpn=h2&type=ws&host=secret.domainhamrah80.ir&path=%2F%3Fed#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D512&security=tls&encryption=none&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&type=ws&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://2e1f1f18-948f-447d-80db-66e37584d88e@cfcdn.zopli.ir:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&type=ws&sni=cdn-nl.lopzo.ir#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@192.144.19.55:8443?security=tls&allowInsecure=0&encryption=none&type=ws&host=r4fnviw9jl4i4rx.zjde5.de5.net&path=/?ed%3D2560&sni=r4fnviw9jl4i4rx.zjde5.de5.net&fp=random&alpn=http/1.1#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://f3f9aba2-49df-4b20-973d-ebaadf027d31@ert-3.v-sub.site:2096?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=vennltls.amirconfigpaanelllll.com#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://0f1b6d8d-3f8c-4713-b32d-c94947083485@8.6.112.238:443/?encryption=none&security=tls&sni=apexbhao1.qzz.io&fp=chrome&type=ws&host=apexbhao1.qzz.io&path=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://ba871f22-a791-4093-8487-5c66fa3425c7@1.kkcweb.ir:2096?security=tls&type=ws&headerType=&path=%2F&host=&sni=hajfron.amirconfigpaanelllll.com&fp=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://bb4c563b-1621-44fb-958b-1c6ff77453df@pkg.shoppencile.ir:2053?encryption=none&headerType=none&security=tls&sni=e.zaracloudcenter.ir&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://bb4c563b-1621-44fb-958b-1c6ff77453df@pkg.zaracloudcenter.ir:2053?encryption=none&headerType=none&security=tls&sni=a.zaracloudcenter.ir&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://db50a8ef-6052-4d00-9f95-c75d74fce16f@vxlup.serverara.ir:8432/?type=tcp&path=%2F&host=speedtest.net&headerType=http&security=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://0f45905e-dc8b-4c4f-8431-706749217cbc@vxlup.serverara.ir:8484?encryption=none&type=tcp&headerType=http&host=speedtest.net&path=/&security=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
