#profile-title: 2390-2390/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://8619e4c1-0984-4dce-83e3-419e2d7f5079@89.208.228.245:443?security=reality&type=tcp&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&sid=111111&pbk=yG-aSG5HXAgt3Q4jsV9B0rPJWmXuEFdzRYE5PdaQ-GA&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.100:990#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://ff03e357-b531-4f30-9f47-ba9b57dd384f@94.131.118.117:4443?security=reality&type=tcp&sni=github.com&fp=chrome&flow=xtls-rprx-vision&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://14487950-00000-0000-0000-000000000000@42653952.com:443?encryption=none&flow=&type=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://2c7a2b04-ad16-484b-b0e4-739cd06b650f@maxb01.musicdoon.ir:8080?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=D8uvi--0Aq7Hjc7cYnfcJGY0h4SSBCrPh7wEp1mvFlw&security=reality&sid=b7b70c104ad267b8&sni=chatgpt.com&type=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://5b79794a-96b6-4051-f703-710d310ec46e@cpanel.com:8080?path=/GozaegahVPN/ws/?ed=2048&security=none&encryption=none&host=GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN-GozargahVPN.你好世界.tech&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7f1b3e91-594f-449d-b20c-711b609baca5@185.146.173.58:8080?path=/servernett&security=none&encryption=none&host=lc7.lebasnoo.ir.&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://5f4cb353-4fa7-4191-8e48-32e5cf34bb6f@104.25.0.86:8080?security=none&type=ws&headerType=&path=&host=www.speedtest.net.whiteber.insistom.d6625996.v28.simansanat.ir.#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@104.18.1.125:2086?path=/&security=none&encryption=none&host=TdWwPlBs61.kOmAtSo.oRg&type=httpupgrade#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://744837d6-b4a6-4cc2-89fc-795d2da3611a@speedtest.net:80?path=%2F%3Fed%3D1024&security=none&encryption=none&host=svnteamm3.global.ssl.fastly.net&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://turboo-server@cdn.turbooserver.com:80?encryption=none&flow=&host=jone-turboo-server.com&path=%2Fed%3D2056&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://68868468-00000-0000-0000-000000000000@22504548.com:443?encryption=none&flow=&type=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?encryption=none&flow=&host=mitivpn.global.ssl.fastly.net&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://bae29f4e-017c-4462-bdb2-2c86f64a74fd@91.107.243.172:58811?encryption=none&type=grpc&serviceName=t.me/entryNET&packetEncoding=xudp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://2c5ca70c-7294-41b0-bb9f-bef3da227c96@dgrns2.tracketbot.ir:8459?encryption=none&flow=&headerType=http&host=use.fontawesome.com&type=tcp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://telegram-id-Arfilter@156.243.83.167:443?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=cdn-alman2.arfilter2.blog&fp=firefox&type=ws&allowInsecure=0&sni=cdn-alman2.arfilter2.blog#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://65359158-00000-0000-0000-000000000000@79033489.com:443?encryption=none&flow=&type=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.129.199.148:2096?encryption=none&flow=&fp=chrome&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=sni.111000.v6.rocks&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://ff03e357-b531-4f30-9f47-ba9b57dd384f@85.209.154.133:4443?security=reality&type=tcp&sni=github.com&fp=chrome&flow=xtls-rprx-vision&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://77371595-b7aa-472a-9d61-e9731861af07@300.shecanmarket.com:8443?security=none&encryption=none&host=head.shecanMarket.com%2F%3FBIA_TELEGRAM%40YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy&headerType=http&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40AryaNet_Shop&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=pqh27v1.carwashipdir.shop#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://8619e4c1-0984-4dce-83e3-419e2d7f5079@89.208.228.245:443?security=reality&type=tcp&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&sid=111111&pbk=yG-aSG5HXAgt3Q4jsV9B0rPJWmXuEFdzRYE5PdaQ-GA&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.100:990#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://ff03e357-b531-4f30-9f47-ba9b57dd384f@94.131.118.117:4443?security=reality&type=tcp&sni=github.com&fp=chrome&flow=xtls-rprx-vision&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://3ceb7c2b-8aed-41b3-ad42-ba1e1a69bae5@pavosilene.qzz.io:443?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&path=%2F79.141.170.138%3A443&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=pavosilene.qzz.io#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@156.38.168.58:990#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
hy2://bd515574-3b10-11ee-ac14-f23c9164ca5d@ad72fc1d-t70f40-tb016b-1m7l4.hk1.hyhuawei.com:443/?insecure=1#Telegram:@config_proxy 😍%20t.me%2Frjsxrd
hy2://e343471a-aad3-40da-9dea-72cc8c7dce5f@pq.us1.globals-download.com:443/?insecure=1&sni=www.apple.com#Telegram:@config_proxy 😍%20t.me%2Frjsxrd
hy2://e343471a-aad3-40da-9dea-72cc8c7dce5f@203.27.106.148:443/?mport=60000-65530&insecure=1&sni=www.apple.com#Telegram:@config_proxy 😍%20t.me%2Frjsxrd
hy2://8da5616c-8566-11ee-9a21-f23c9164ca5d@60a7e15e-t6pb40-t7r6w5-1ppvf.hk1.hyhuawei.com:443/?insecure=1&sni=60a7e15e-t6pb40-t7r6w5-1ppvf.hk1.hyhuawei.com#Telegram:@config_proxy 😍%20t.me%2Frjsxrd
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@162.159.44.142:443/?type=ws&encryption=none&flow=&host=l.ayovo.netlib.re&path=%2F%3Fed%3D2560&security=tls&sni=l.ayovo.netlib.re&fp=chrome#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://a11ab9c5-4155-430b-9efc-7a7122531382@japan.geodema.network:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=japan.geodema.network&fp=qq&security=reality&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@cloudflare.182682.xyz:443/?type=ws&encryption=none&flow=&host=l.ayovo.netlib.re&path=%2F%3Fed%3D2560&security=tls&sni=l.ayovo.netlib.re#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://62770d79-dc4d-07d0-b01c-ea30399725aa@filterai.ru:51191/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&fp=chrome&security=reality&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?encryption=none&flow=&fp=chrome&host=sni.111000.v6.army&path=%2F%3Fed%3D2560%26Telegram%40V2rayAlpha&security=tls&sni=sni.111000.v6.army&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7533e954-9c53-4332-85e4-971a2c899d04@bshs-3421-fAst-25621.configfast.ir:28246?encryption=none&flow=&fp=qq&pbk=5Rg4x2irzNsoxsEvsKYluVLslSRhQbetRGguNWWOHAg&security=reality&serviceName=%DA%86%D9%86%D9%84+%D8%B3%D8%A7%D8%B2%D9%86%D8%AF%D9%87+%D8%A7%D8%B5%D9%84%DB%8C+%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF+%40ConfigFree&sid=9a02e6ab8dffd0&sni=www.cdn77.com&type=grpc#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://462e3ef1-45b6-4056-adb5-c60499e42dcd@cdn.solidnet.fun:80?mode=auto&path=%2F&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%220%22%2C%20%22noGRPCHeader%22%3A%20false%7D&host=BAGUVIX.global.ssl.fastly.net&type=xhttp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://462e3ef1-45b6-4056-adb5-c60499e42dcd@cdn.solidnet.fun:80?mode=auto&path=%2Fapi%2Fstatus&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%220%22%2C%20%22noGRPCHeader%22%3A%20false%7D&host=WesternEasternRN.global.ssl.fastly.net&type=xhttp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://17821788-00000-0000-0000-000000000000@72415638.com:443?encryption=none&flow=&type=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.129.197.138:2096?encryption=none&flow=&host=sni.111000.dns.army&path=%2F%3Fed%3D%23TELEGRAM-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-%3Fed%3D512&security=tls&sni=sni.111000.dns.army&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
