#profile-title: 2401-2401/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://326fa68e-42f0-4e75-ae18-20763a52e250@hetzner.filmekade.ru:2096?mode=gun&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&authority=hetzner.filmekade.ru&fp=chrome&type=grpc&serviceName=%2Ftelegram----------------v2ryNG01----v2ryNG01----v2ryNG01---v2ryNG01---------------v2ryNG01---v2ryNG01--v2ryNG01----v2ryNG01----v2ryNG01---v2ryNG01---v2ryNG01---v2ryNG01v2ryNG01----v2ryNG01----v2ryNG01---v2ryNG01---v2ryNG01---v2ryNG01%3Fed%3D2048&sni=hetzner.filmekade.ru#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwSUZxaXk2OENweGV1R2cyTWhUT0d1@outline-lucky.outlinekeys.net:4343#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://cbb4251b-9b20-4c42-b09d-df77666bda12@188.245.34.12:2087?mode=gun&security=reality&encryption=none&pbk=_Qos-LNNG2nnPEFrTHSotINN3VcKWcVF7sCaw1HUElM&fp=chrome&type=grpc&sni=www.target.com&sid=e6#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.31:8880?mode=gun&security=none&encryption=none&type=grpc#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://0f46d85e-a6b4-4307-bb70-cfdbf2106eed@173.245.59.132:8080?type=httpupgrade&host=evay-free.ysphs.top.&path=/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn?ed%3D2048&security=none#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.10.162:2086?encryption=none&security=none&type=ws&host=5-55sfjslf.ifenxiang.cfd&path=%2FTelegram%40MARAMBASHI_MARAMBASHI#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://cbb4251b-9b20-4c42-b09d-df77666bda12@188.245.34.12:2087?encryption=none&security=reality&sni=www.target.com&fp=chrome&pbk=_Qos-LNNG2nnPEFrTHSotINN3VcKWcVF7sCaw1HUElM&sid=e6&type=grpc#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://10d9df89-9a20-4110-9711-bca119490ee9@104.16.209.110:443?encryption=none&security=tls&sni=masaleini.mahsaamini.dpdns.org&fp=random&type=ws&host=masaleini.mahsaamini.dpdns.org&path=%2F#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://10d9df89-9a20-4110-9711-bca119490ee9@104.16.209.110:443?encryption=none&security=tls&sni=masaleini.mahsaamini.dpdns.org&fp=random&type=ws&host=masaleini.mahsaamini.dpdns.org&path=%2F#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://10d9df89-9a20-4110-9711-bca119490ee9@104.16.209.110:443?encryption=none&security=tls&sni=masaleini.mahsaamini.dpdns.org&fp=random&type=ws&host=masaleini.mahsaamini.dpdns.org&path=%2FTELEGRAM-MARAMBASHI_MARAMBASHI%3Fed%3D512#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://10d9df89-9a20-4110-9711-bca119490ee9@104.16.209.110:443?encryption=none&security=tls&sni=masaleini.mahsaamini.dpdns.org&fp=random&type=ws&host=masaleini.mahsaamini.dpdns.org&path=%2FTELEGRAM-MARAMBASHI_MARAMBASHI%3Fed%3D512#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.107.226.250:7001#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://0f7254ed-765d-4916-819f-b47f0664ae27@cloudgetservice.mcloudservice.site:443?encryption=none&security=tls&sni=mAXNETvIPAp-UK2.MaxnETServIcES.onLiNe&type=ws&host=mAXNETvIPAp-UK2.MaxnETServIcES.onLiNe&path=%2Flinkws%3Fed%3D2560#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://0f7254ed-765d-4916-819f-b47f0664ae27@cloudgetservice.mcloudservice.site:443?encryption=none&security=tls&sni=mAXNETvIPAp-UK2.MaxnETServIcES.onLiNe&type=ws&host=mAXNETvIPAp-UK2.MaxnETServIcES.onLiNe&path=%2Flinkws%3Fed%3D2560#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://5830fc1b-06d1-4fe3-86e8-26099bda52cd@104.19.54.50:8080?path=%2Ftelegram-ipv2ry-telegram-ipv2ry-telegram-ipv2ry%3Fed%3D2048&security=none&encryption=none&host=IPV2RY.www.webdade.com.www.speedtest.net.irna.ir.ips.mdffood.ir.&type=ws#Telegram:@config_proxy%20t.me%2Frjsxrd
vless://24de73ce-730a-4b5b-a9e2-172564ff3482@104.19.54.50:8080?path=%2Ftelegram-ipv2ry-telegram-ipv2ry-telegram-ipv2ry%3Fed%3D2048&security=none&encryption=none&host=IPV2RY.www.webdade.com.www.speedtest.net.irna.ir.ips.mdffood.ir.&type=ws#Telegram:@config_proxy%20t.me%2Frjsxrd
vless://7a184e6b-26fa-4d22-9048-d312b3d2946d@77.110.101.35:40483?encryption=none&security=none&type=grpc&authority=&serviceName=%2F%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%3Fed%3D1024&mode=gun#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://7a184e6b-26fa-4d22-9048-d312b3d2946d@77.110.101.35:40483?encryption=none&security=none&type=grpc&authority=&serviceName=%2F%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%3Fed%3D1024&mode=gun#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://e7adaa99-8363-3ec4-b849-307c99005405@114.43.4.42:21082?security=tls&flow=xtls-rprx-vision-udp443&sni=learn.microsoft.com&fp=chrome#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@13.231.105.239:2377#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://6bb99f5c-8bdb-4036-a07f-1d1c8a245b01@77.110.101.35:43558?encryption=none&security=reality&sni=ubuntu.com&fp=chrome&pbk=1RhVwFHF8-sjKoa7Rz0Aj7KMVJGkeLdrtS6SGoKUQUo&sid=df30867d033e7c9d&spx=%2F&type=xhttp&host=nike.com&path=%2F%40Daily_configs%3Fed%3D2056&mode=auto#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://6bb99f5c-8bdb-4036-a07f-1d1c8a245b01@77.110.101.35:43558?encryption=none&security=reality&sni=ubuntu.com&fp=chrome&pbk=1RhVwFHF8-sjKoa7Rz0Aj7KMVJGkeLdrtS6SGoKUQUo&sid=df30867d033e7c9d&spx=%2F&type=xhttp&host=nike.com&path=%2F%40Daily_configs%3Fed%3D2056&mode=auto#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMRjRLd29CNFNjTzd3N0xEaFJyQ3BNS0h3NHJDZ21YRG04SzJ3cURDamt2Q2dEWnhLMFhEdnlKa3c0N0NzTU9Vd3A4PQ%3D%3D@77.110.101.35:28721#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMRjRLd29CNFNjTzd3N0xEaFJyQ3BNS0h3NHJDZ21YRG04SzJ3cURDamt2Q2dEWnhLMFhEdnlKa3c0N0NzTU9Vd3A4PQ%3D%3D@77.110.101.35:28721#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.150.248.235:2376?prefix=%16%03%01%00%C2%A8%01%01#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://0f46d85e-a6b4-4307-bb70-cfdbf2106eed@173.245.59.132:8080?type=httpupgrade&host=evay-free.ysphs.top.&path=/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn?ed%3D2048&security=none#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWEdwMStpaGxmS2c4MjZI@204.136.10.115:1866#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df626997-5175-4cb3-b62c-2004bada773f@tr.smart-gym.ir:1002?security=reality&encryption=none&pbk=w9x-dAl7ESzK_pnkH4waEZmKcazaXPFxWi3AUqSHNko&headerType=none&fp=chrome&type=tcp&sni=refersion.com&sid=becf5919b526c26e#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://7a184e6b-26fa-4d22-9048-d312b3d2946d@77.110.101.35:40483?encryption=none&security=none&type=grpc&authority=&serviceName=%2F%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%3Fed%3D1024&mode=gun#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.121.43.71:6379#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:5600#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://6bb99f5c-8bdb-4036-a07f-1d1c8a245b01@77.110.101.35:43558?encryption=none&security=reality&sni=ubuntu.com&fp=chrome&pbk=1RhVwFHF8-sjKoa7Rz0Aj7KMVJGkeLdrtS6SGoKUQUo&sid=df30867d033e7c9d&spx=%2F&type=xhttp&host=nike.com&path=%2F%40Daily_configs%3Fed%3D2056&mode=auto#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
trojan://telegram-id-privatevpns@54.194.139.111:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
trojan://telegram-id-privatevpns@54.194.139.111:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://90309736-03a7-4ea0-bfad-70c013770106@77.110.101.35:4626?encryption=none&security=reality&sni=gitlab.com&fp=chrome&pbk=6u_vN08eeXEvtr-M8PTa2Bi7NnY7eJtEaXUirY9Q3j0&sid=e923&spx=%2F&type=grpc&authority=&serviceName=%2F%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%3Fed%3D2056&mode=gun#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://90309736-03a7-4ea0-bfad-70c013770106@77.110.101.35:4626?encryption=none&security=reality&sni=gitlab.com&fp=chrome&pbk=6u_vN08eeXEvtr-M8PTa2Bi7NnY7eJtEaXUirY9Q3j0&sid=e923&spx=%2F&type=grpc&authority=&serviceName=%2F%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%3Fed%3D2056&mode=gun#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.163:8880?security=none&type=grpc&packetEncoding=xudp&encryption=none#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.163:8880?security=none&type=grpc&packetEncoding=xudp&encryption=none#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:8080#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.25.111:8880?mode=gun&security=none&encryption=none&type=grpc#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://7c1c9771-b081-417c-8895-c84201680a87@tr-link.crehistory.org:13000?security=none&type=tcp&headerType=http&host=rubika.ir.igap.net.soft98.ir&packetEncoding=xudp&encryption=none#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df626997-5175-4cb3-b62c-2004bada773f@nl.smart-gym.ir:8204?security=none&encryption=none&headerType=none&type=tcp#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://d118038f-0d72-4b45-8cce-bcf237487f41@104.21.8.59:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://90309736-03a7-4ea0-bfad-70c013770106@77.110.101.35:4626?encryption=none&security=reality&sni=gitlab.com&fp=chrome&pbk=6u_vN08eeXEvtr-M8PTa2Bi7NnY7eJtEaXUirY9Q3j0&sid=e923&spx=%2F&type=grpc&authority=&serviceName=%2F%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%3Fed%3D2056&mode=gun#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.8.105.254:8880?mode=gun&security=none&encryption=none&type=grpc#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWEdwMStpaGxmS2c4MjZI@204.136.10.115:1866#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://48a3bab8-e1e4-4698-994f-2677b48639e7@81.177.215.78:443?security=reality&sni=google.com&fp=chrome&pbk=cTm0TIKL9qK550XICK2YroOSr1u-f12h5UmBw2EAr2c&type=tcp&packetEncoding=xudp&encryption=none#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://48a3bab8-e1e4-4698-994f-2677b48639e7@81.177.215.78:443?security=reality&sni=google.com&fp=chrome&pbk=cTm0TIKL9qK550XICK2YroOSr1u-f12h5UmBw2EAr2c&type=tcp&packetEncoding=xudp&encryption=none#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.52:8880?security=none&type=grpc&packetEncoding=xudp&encryption=none#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
