#profile-title: 2388-2388/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880/?path=%2Fconfig-proxy-free--Telegram--config-proxy-free--Telegram--config-proxy-free--Telegram--config-proxy-free--Telegram--config-proxy-free--Telegram--config-proxy-free%3Fed%3D2560&security=&encryption=none&host=VngSuPpLY.IP-DdnS.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.19.76.13:8880/?path=%2FG8ZDmBYwOAz3ahmR%3Fed%3D2560&security=&alpn=http%2F1.1&encryption=none&host=vngsupply.ip-ddns.com&fp=randomized&type=ws&sni=vnGSuPPly.IP-ddNS.COm#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.25.220.177:8880/?path=%2Freklaz1FsDrIv7mW%3Fed%3D2560&security=&encryption=none&host=vngsupply.ip-ddns.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.238.80.21:3229?security=none&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://46ea256c-48e4-41b2-abe5-ec9b9b233333@pishgam.sdcards.ir:2095?path=%2F%3Fed%3D2095&security=none&encryption=none&host=price.tehrantolidi.ir&type=httpupgrade#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.85.3:8880?path=%2F6TvG8D6HimXKgdp2%3Fed&security=&encryption=none&host=vngsupply.ip-ddns.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.26.15.69:2096?path=%2Fproxyip&security=tls&alpn=http%2F1.1&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.96.1:80/?type=ws&encryption=none&flow=&host=zoomgov.vipren.biz.id&path=%2F193.123.81.105%3D443#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.167:8880/?type=ws&encryption=none&flow=&host=sk.laoyoutiao.link&path=%2FTelegram#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.162:8880/?type=ws&encryption=none&flow=&host=sk.laoyoutiao.link&path=%2FTelegram%C4%9F%C5%B8%E2%80%A1%C2%A8%C4%9F%C5%B8%E2%80%A1%C2%B3#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://aadbf0d6-6a32-4473-8a87-5b17db90e035@practical-complaint.seotoolsforyou.co.uk:80/?type=ws&encryption=none&flow=&path=%2F#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://f7f0f020-3153-41b5-854b-304245d7bd0b@em-4.webnama.com.tr:3789/?encryption=none&flow=&host=varzesh3.com&type=tcp&headerType=http#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://98371613-b71d-4185-9e8a-eb7ba73373b4@edt-f5k.pages.dev:443/?type=ws&encryption=none&flow=&host=edt-f5k.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=edt-f5k.pages.dev&fp=randomized#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.151:8880/?type=ws&encryption=none&flow=&host=sk.laoyoutiao.link&path=%2FTelegramU0001F1E8U0001F1F3#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.86.73:8880?path=%2FJ5aLQOY1R9ONWYCM%3Fed%3D2560&security=none&encryption=none=/%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40TEHRANARGO&host=vngsupply.ip-ddns.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=%2FEtb1L6YUdZFZuTOr%3Fed%3D2560&security=none=/%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40TEHRANARGO&encryption=none&host=VngSuPpLY.IP-Ddns.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.17.1.197:8880?path=%2F1ycR2zb3KeELWRha%3Fed%3D2560&security=non=/%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40TEHRANARGOe&encryption=none&host=VngSuPpLY.IP-Ddns.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.17.1.197:8880?path=%2F1ycR2zb3KeELWRha%3Fed%3D2560&security=&encryption=none=/%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40TEHRANARGO&host=VngSuPpLY.IP-Ddns.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=%2FEtb1L6YUdZFZuTOr%3Fed%3D2560&security=&encryption=none=/%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40TEHRANARGO&host=VngSuPpLY.IP-Ddns.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://563fe87b-307e-4383-bda4-f0fa05dd3792@65.109.181.75:20325?type=tcp&security=reality&fp=chrome&sni=zula.ir&pbk=pAAVEQ7tYPYnNtw1GH_hWFFKa0xrRUeZb5mpaqPMcxg&sid=012c53f58269&spx=/#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://26bc13af-e442-4956-afd4-b8f85744d26f@91.206.71.162:8880?path=%2FBarayeiranmahsang%2F----%40-%3Fed%3D2560&security=&encryption=none&host=barayeiran-mahsang.gerald81.dpdns.org&fp=random&type=ws&sni=barayeiran-mahsang.gerald81.dpdns.org#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://66816f2a-4a3e-4697-e24a-9d219589b9e8@203.161.47.109:21901?type=tcp&security=none#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://c32819a3-bb1c-4e15-be00-ffcb657f8323@dl1-tr-cdn.easy-upload.org:2010?security=&type=tcp&encryption=none#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://f1513a36-7992-4a51-bd71-00803bf6ff2c@104.21.57.20:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h3%2Ch2&host=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://f1513a36-7992-4a51-bd71-00803bf6ff2c@104.16.82.219:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h3%2Ch2&host=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://f1513a36-7992-4a51-bd71-00803bf6ff2c@188.114.99.169:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h3%2Ch2&host=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://f1513a36-7992-4a51-bd71-00803bf6ff2c@162.159.195.229:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h3%2Ch2&host=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://b0dc0687-a93b-48e0-b80c-e7604d3a3f05@CoNFiGLiNE.fast.hosting-ip.com:80?mode=auto&path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D80&security=none&encryption=none&host=antifilter.io&type=xhttp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://69de815f-ef95-4e7c-d5da-6c52babfba8b@171.22.173.206:28931?type=tcp&security=none#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://881043ca-4194-439b-ffad-c7bb552b3edb@171.22.173.206:28931?type=tcp&security=none#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
